"annotation_id","annotator","created_at","id","image","label","lead_time","updated_at"
29,"2","2025-05-23T10:07:22.123040Z",29,"/data/upload/2/745f6441-dc_odometer_mileage_166FZU2HZTXS1TH7.jpg","[{""x"":44.13807189542484,""y"":53.661151960784316,""width"":1.2663398692810404,""height"":2.2671568627450895,""rotation"":0,""rectanglelabels"":[""Digit_1""],""original_width"":2448,""original_height"":3264},{""x"":42.544934640522875,""y"":53.446691176470594,""width"":1.4705882352941089,""height"":2.0526960784313744,""rotation"":0,""rectanglelabels"":[""Digit_2""],""original_width"":2448,""original_height"":3264},{""x"":41.07434640522876,""y"":52.89522058823529,""width"":1.3888888888888857,""height"":2.389705882352949,""rotation"":0,""rectanglelabels"":[""Digit_3""],""original_width"":2448,""original_height"":3264},{""x"":39.76715686274509,""y"":52.83394607843137,""width"":1.470588235294123,""height"":2.205882352941181,""rotation"":0,""rectanglelabels"":[""Digit_4""],""original_width"":2448,""original_height"":3264},{""x"":37.765522875816984,""y"":52.466299019607845,""width"":1.9199346405228823,""height"":2.3590686274509878,""rotation"":0,""rectanglelabels"":[""Digit_5""],""original_width"":2448,""original_height"":3264},{""x"":4.203152364273205,""y"":26.79509632224168,""width"":74.95621716287215,""height"":38.70402802101577,""rotation"":0,""rectanglelabels"":[""Odometer""],""original_width"":2448,""original_height"":3264}]",69.003,"2025-05-23T10:07:22.124062Z"
30,"2","2025-05-23T10:08:04.226080Z",30,"/data/upload/2/24a8221e-dc_odometer_mileage_51241ZQS7KMUWP0A.jpg","[{""x"":48.3125,""y"":49.15,""width"":2.2750000000000057,""height"":1.70000000000001,""rotation"":0,""rectanglelabels"":[""Digit_1""],""original_width"":4000,""original_height"":3000},{""x"":48.41250000000001,""y"":51.01666666666668,""width"":1.9750000000000014,""height"":1.36666666666666,""rotation"":0,""rectanglelabels"":[""Digit_2""],""original_width"":4000,""original_height"":3000},{""x"":48.5625,""y"":52.58333333333335,""width"":1.9750000000000014,""height"":1.5666666666666487,""rotation"":0,""rectanglelabels"":[""Digit_3""],""original_width"":4000,""original_height"":3000},{""x"":48.5625,""y"":54.35,""width"":1.9249999999999972,""height"":1.6000000000000085,""rotation"":0,""rectanglelabels"":[""Digit_4""],""original_width"":4000,""original_height"":3000},{""x"":48.5625,""y"":56.21666666666667,""width"":2.1000000000000085,""height"":1.2000000000000028,""rotation"":0,""rectanglelabels"":[""Digit_5""],""original_width"":4000,""original_height"":3000},{""x"":48.51250000000001,""y"":57.550000000000004,""width"":2.25,""height"":1.6666666666666714,""rotation"":0,""rectanglelabels"":[""Digit_6""],""original_width"":4000,""original_height"":3000},{""x"":32.83712784588442,""y"":10.85814360770578,""width"":31.129597197898427,""height"":87.74080560420315,""rotation"":0,""rectanglelabels"":[""Odometer""],""original_width"":4000,""original_height"":3000}]",52.738,"2025-05-23T10:08:21.197185Z"
31,"2","2025-05-23T10:09:15.547165Z",31,"/data/upload/2/6568c213-dc_odometer_mileage_B3EA2IVJF5GKJ91A.jpg","[{""x"":55.337500000000006,""y"":76.38333333333334,""width"":1.5,""height"":3.200000000000003,""rotation"":0,""rectanglelabels"":[""Digit_1""],""original_width"":4000,""original_height"":3000},{""x"":53.43750000000001,""y"":76.58333333333334,""width"":1.9249999999999972,""height"":3.433333333333323,""rotation"":0,""rectanglelabels"":[""Digit_2""],""original_width"":4000,""original_height"":3000},{""x"":51.712500000000006,""y"":76.31666666666666,""width"":1.7750000000000057,""height"":3.26666666666668,""rotation"":0,""rectanglelabels"":[""Digit_3""],""original_width"":4000,""original_height"":3000},{""x"":50.1375,""y"":76.05,""width"":1.5750000000000028,""height"":3.700000000000003,""rotation"":0,""rectanglelabels"":[""Digit_4""],""original_width"":4000,""original_height"":3000},{""x"":48.3875,""y"":75.95,""width"":1.625,""height"":3.933333333333337,""rotation"":0,""rectanglelabels"":[""Digit_5""],""original_width"":4000,""original_height"":3000},{""x"":46.48750000000001,""y"":75.88333333333334,""width"":1.9749999999999943,""height"":4.200000000000003,""rotation"":0,""rectanglelabels"":[""Digit_6""],""original_width"":4000,""original_height"":3000},{""x"":1.3134851138353767,""y"":35.90192644483363,""width"":98.68651488616462,""height"":61.646234676007005,""rotation"":0,""rectanglelabels"":[""Odometer""],""original_width"":4000,""original_height"":3000}]",49.797,"2025-05-23T10:09:15.547165Z"
32,"2","2025-05-23T10:22:29.293965Z",32,"/data/upload/2/2b448a43-dc_odometer_mileage_BDBOLYV62AORKMB2.jpg","[{""x"":1.5761821366024518,""y"":13.835376532399298,""width"":88.17863397548162,""height"":69.52714535901927,""rotation"":0,""rectanglelabels"":[""Odometer""],""original_width"":4160,""original_height"":2080}]",792.796,"2025-05-23T10:22:29.293965Z"
33,"2","2025-05-23T10:24:17.217979Z",33,"/data/upload/2/b9081365-dc_odometer_mileage_BYFEXJYN5L3IQCN7.jpg","[{""x"":30.336538461538463,""y"":60.94951923076922,""width"":6.4743589743589745,""height"":2.6923076923077005,""rotation"":0,""rectanglelabels"":[""Digit_1""],""original_width"":3120,""original_height"":4160},{""x"":30.36858974358974,""y"":57.584134615384606,""width"":6.602564102564099,""height"":2.9567307692307665,""rotation"":0,""rectanglelabels"":[""Digit_2""],""original_width"":3120,""original_height"":4160},{""x"":30.432692307692307,""y"":55.03605769230768,""width"":6.602564102564102,""height"":2.47596153846154,""rotation"":0,""rectanglelabels"":[""Digit_3""],""original_width"":3120,""original_height"":4160},{""x"":30.432692307692307,""y"":51.670673076923066,""width"":6.442307692307693,""height"":3.173076923076927,""rotation"":0,""rectanglelabels"":[""Digit_4""],""original_width"":3120,""original_height"":4160},{""x"":30.46474358974359,""y"":50.22836538461538,""width"":6.538461538461533,""height"":1.4423076923076863,""rotation"":0,""rectanglelabels"":[""Digit_5""],""original_width"":3120,""original_height"":4160},{""x"":18.680677174547576,""y"":0.8756567425569177,""width"":75.189725627554,""height"":99.12434325744309,""rotation"":0,""rectanglelabels"":[""Odometer""],""original_width"":3120,""original_height"":4160}]",107.192,"2025-05-23T10:24:17.217979Z"
34,"2","2025-05-23T10:25:07.716335Z",34,"/data/upload/2/2bd3c085-dc_odometer_mileage_DJ164F1WZLM5XKHD.jpg","[{""x"":53.920717592592595,""y"":51.85546875,""width"":1.331018518518512,""height"":1.4322916666666714,""rotation"":0,""rectanglelabels"":[""Digit_1""],""original_width"":3456,""original_height"":4608},{""x"":52.64756944444444,""y"":51.70355902777777,""width"":1.331018518518519,""height"":1.5842013888889,""rotation"":0,""rectanglelabels"":[""Digit_2""],""original_width"":3456,""original_height"":4608},{""x"":51.49016203703704,""y"":51.74696180555556,""width"":1.1574074074074048,""height"":1.4105902777777715,""rotation"":0,""rectanglelabels"":[""Digit_3""],""original_width"":3456,""original_height"":4608},{""x"":49.92766203703703,""y"":51.638454861111114,""width"":1.5335648148148167,""height"":1.6276041666666572,""rotation"":0,""rectanglelabels"":[""Digit_4""],""original_width"":3456,""original_height"":4608},{""x"":48.972800925925924,""y"":51.61675347222223,""width"":0.8969907407407476,""height"":1.6927083333333286,""rotation"":0,""rectanglelabels"":[""Digit_5""],""original_width"":3456,""original_height"":4608},{""x"":47.844328703703695,""y"":51.52994791666667,""width"":0.9548611111111214,""height"":1.6710069444444429,""rotation"":0,""rectanglelabels"":[""Digit_6""],""original_width"":3456,""original_height"":4608},{""x"":2.335084646818447,""y"":38.528896672504374,""width"":96.43899591360187,""height"":35.37653239929948,""rotation"":0,""rectanglelabels"":[""Odometer""],""original_width"":3456,""original_height"":4608}]",49.718,"2025-05-23T10:25:07.716335Z"
35,"2","2025-05-23T10:27:10.496341Z",35,"/data/upload/2/f41c1dbd-dc_odometer_mileage_DUBFNU9NT4G0M5IE.jpg","[{""x"":49.75961538461538,""y"":44.36298076923077,""width"":1.185897435897438,""height"":1.1057692307692335,""rotation"":0,""rectanglelabels"":[""Digit_1""],""original_width"":3120,""original_height"":4160},{""x"":48.38141025641025,""y"":44.45913461538461,""width"":1.250000000000007,""height"":1.4423076923076863,""rotation"":0,""rectanglelabels"":[""Digit_2""],""original_width"":3120,""original_height"":4160},{""x"":46.65064102564102,""y"":44.55528846153845,""width"":1.4423076923076863,""height"":1.298076923076927,""rotation"":0,""rectanglelabels"":[""Digit_3""],""original_width"":3120,""original_height"":4160},{""x"":44.98397435897436,""y"":44.60336538461538,""width"":1.6987179487179418,""height"":1.2980769230769198,""rotation"":0,""rectanglelabels"":[""Digit_4""],""original_width"":3120,""original_height"":4160},{""x"":43.541666666666664,""y"":44.62740384615384,""width"":1.474358974358971,""height"":1.298076923076927,""rotation"":0,""rectanglelabels"":[""Digit_5""],""original_width"":3120,""original_height"":4160},{""x"":42.09935897435897,""y"":44.6514423076923,""width"":1.314102564102562,""height"":1.298076923076934,""rotation"":0,""rectanglelabels"":[""Digit_6""],""original_width"":3120,""original_height"":4160},{""x"":7.939287799182719,""y"":34.50087565674256,""width"":81.4944541739638,""height"":22.94220665499124,""rotation"":0,""rectanglelabels"":[""Odometer""],""original_width"":3120,""original_height"":4160}]",122.302,"2025-05-23T10:27:10.496341Z"
37,"2","2025-05-23T10:28:49.523570Z",37,"/data/upload/2/15c6496d-dc_odometer_mileage_FR3LSFQHIRAP7EAJ.jpg","[{""x"":37.29131847819265,""y"":40.82556491410572,""width"":1.0156254423316113,""height"":0.783991569519138,""rotation"":0,""rectanglelabels"":[""Digit_1""],""original_width"":1920,""original_height"":1440},{""x"":37.21113752221911,""y"":41.538284522759476,""width"":1.0958063983051503,""height"":1.069079412980642,""rotation"":0,""rectanglelabels"":[""Digit_2""],""original_width"":1920,""original_height"":1440},{""x"":37.07750259559652,""y"":42.53609197487474,""width"":1.1759873542787105,""height"":1.1759873542786963,""rotation"":0,""rectanglelabels"":[""Digit_3""],""original_width"":1920,""original_height"":1440},{""x"":37.157683551570074,""y"":43.78335129001882,""width"":1.0958063983051574,""height"":1.0334434325479478,""rotation"":0,""rectanglelabels"":[""Digit_4""],""original_width"":1920,""original_height"":1440},{""x"":37.13095656624556,""y"":44.95933864429752,""width"":1.2027143396032258,""height"":0.9621714716825807,""rotation"":0,""rectanglelabels"":[""Digit_5""],""original_width"":1920,""original_height"":1440},{""x"":37.0240486249475,""y"":46.06405403771084,""width"":1.2828952955767647,""height"":0.8196275499518251,""rotation"":0,""rectanglelabels"":[""Digit_6""],""original_width"":1920,""original_height"":1440},{""x"":29.159369527145362,""y"":19.614711033274958,""width"":16.68126094570928,""height"":49.03677758318739,""rotation"":0,""rectanglelabels"":[""Odometer""],""original_width"":1920,""original_height"":1440}]",83.124,"2025-05-23T10:28:49.523570Z"
38,"2","2025-05-23T10:30:04.090304Z",38,"/data/upload/2/50290afc-dc_odometer_mileage_FT500FGA4F5K3M92.jpg","[{""x"":32.31971153846153,""y"":53.02884615384615,""width"":2.2596153846153797,""height"":2.6282051282051313,""rotation"":0,""rectanglelabels"":[""Digit_1""],""original_width"":4160,""original_height"":3120},{""x"":30.66105769230768,""y"":53.47756410256411,""width"":1.89903846153846,""height"":2.5320512820512775,""rotation"":0,""rectanglelabels"":[""Digit_2""],""original_width"":4160,""original_height"":3120},{""x"":28.23317307692307,""y"":53.95833333333333,""width"":2.5240384615384563,""height"":2.884615384615387,""rotation"":0,""rectanglelabels"":[""Digit_6""],""original_width"":4160,""original_height"":3120},{""x"":26.55048076923076,""y"":54.471153846153854,""width"":2.1153846153846096,""height"":2.499999999999993,""rotation"":0,""rectanglelabels"":[""Digit_4""],""original_width"":4160,""original_height"":3120},{""x"":24.290865384615373,""y"":55.208333333333336,""width"":2.403846153846157,""height"":2.6923076923076934,""rotation"":0,""rectanglelabels"":[""Digit_5""],""original_width"":4160,""original_height"":3120},{""x"":22.56009615384614,""y"":55.72115384615385,""width"":1.7788461538461569,""height"":2.564102564102569,""rotation"":0,""rectanglelabels"":[""Digit_6""],""original_width"":4160,""original_height"":3120},{""x"":10.376532399299476,""y"":16.46234676007005,""width"":85.7705779334501,""height"":68.65148861646234,""rotation"":0,""rectanglelabels"":[""Odometer""],""original_width"":4160,""original_height"":3120}]",74.064,"2025-05-23T10:30:04.090304Z"
39,"2","2025-05-23T10:32:02.589968Z",39,"/data/upload/2/e468b55f-dc_odometer_mileage_HRW4W23R725Z8B4Q.jpg","[{""x"":71.83415032679737,""y"":28.109681372549023,""width"":4.9428104575163445,""height"":2.4203431372549034,""rotation"":0,""rectanglelabels"":[""Digit_1""],""original_width"":2448,""original_height"":3264},{""x"":71.50735294117646,""y"":24.586397058823533,""width"":5.351307189542467,""height"":3.125,""rotation"":0,""rectanglelabels"":[""Digit_2""],""original_width"":2448,""original_height"":3264},{""x"":71.71160130718953,""y"":22.380514705882355,""width"":5.392156862745111,""height"":2.4509803921568682,""rotation"":0,""rectanglelabels"":[""Digit_3""],""original_width"":2448,""original_height"":3264},{""x"":71.9158496732026,""y"":19.68443627450981,""width"":5.473856209150341,""height"":2.879901960784313,""rotation"":0,""rectanglelabels"":[""Digit_4""],""original_width"":2448,""original_height"":3264},{""x"":72.20179738562092,""y"":17.08026960784314,""width"":5.392156862745082,""height"":2.849264705882355,""rotation"":0,""rectanglelabels"":[""Digit_5""],""original_width"":2448,""original_height"":3264},{""x"":49.50379451255108,""y"":0.3502626970227671,""width"":50.49620548744892,""height"":84.23817863397548,""rotation"":0,""rectanglelabels"":[""Odometer""],""original_width"":2448,""original_height"":3264}]",117.994,"2025-05-23T10:32:02.589968Z"
40,"2","2025-05-23T10:34:28.273102Z",40,"/data/upload/2/571f5653-dc_odometer_mileage_IQKUGVLMLECWVW8V.jpg","[{""x"":50.306372549019606,""y"":59.20649509803921,""width"":3.349673202614376,""height"":1.6850490196078525,""rotation"":0,""rectanglelabels"":[""Digit_1""],""original_width"":2448,""original_height"":3264},{""x"":49.407679738562095,""y"":56.84742647058824,""width"":4.125816993464049,""height"":2.0526960784313815,""rotation"":0,""rectanglelabels"":[""Digit_2""],""original_width"":2448,""original_height"":3264},{""x"":49.32598039215686,""y"":54.886642156862756,""width"":4.493464052287585,""height"":1.8995098039215605,""rotation"":0,""rectanglelabels"":[""Digit_3""],""original_width"":2448,""original_height"":3264},{""x"":49.32598039215686,""y"":52.680759803921575,""width"":4.044117647058826,""height"":1.7769607843137152,""rotation"":0,""rectanglelabels"":[""Digit_4""],""original_width"":2448,""original_height"":3264},{""x"":49.20343137254902,""y"":50.199142156862756,""width"":4.166666666666664,""height"":2.3590686274509736,""rotation"":0,""rectanglelabels"":[""Digit_5""],""original_width"":2448,""original_height"":3264},{""x"":48.59068627450981,""y"":47.87071078431372,""width"":4.330065359477125,""height"":2.1752450980392197,""rotation"":0,""rectanglelabels"":[""Digit_6""],""original_width"":2448,""original_height"":3264},{""x"":16.81260945709282,""y"":1.2259194395796849,""width"":63.98131932282544,""height"":97.54816112084063,""rotation"":0,""rectanglelabels"":[""Odometer""],""original_width"":2448,""original_height"":3264}]",153.82899999999998,"2025-05-23T10:34:41.812539Z"
42,"2","2025-05-23T10:44:10.167805Z",41,"/data/upload/2/2f98521a-dc_odometer_mileage_JD1NFC88GCENYJ5C.jpg","[{""x"":76.61858974358974,""y"":45.92548076923077,""width"":0.7692307692307736,""height"":1.177884615384606,""rotation"":0,""rectanglelabels"":[""Digit_1""],""original_width"":3120,""original_height"":4160},{""x"":75.91346153846153,""y"":45.82932692307692,""width"":0.801282051282044,""height"":1.3221153846153868,""rotation"":0,""rectanglelabels"":[""Digit_2""],""original_width"":3120,""original_height"":4160},{""x"":74.98397435897436,""y"":45.75721153846154,""width"":0.865384615384599,""height"":1.249999999999993,""rotation"":0,""rectanglelabels"":[""Digit_3""],""original_width"":3120,""original_height"":4160},{""x"":73.76602564102565,""y"":45.73317307692308,""width"":1.2179487179487154,""height"":1.2980769230769198,""rotation"":0,""rectanglelabels"":[""Digit_4""],""original_width"":3120,""original_height"":4160},{""x"":73.3173076923077,""y"":45.973557692307686,""width"":5.224358974358964,""height"":1.1538461538461604,""rotation"":0,""rectanglelabels"":[""Odometer_dig""],""original_width"":3120,""original_height"":4160},{""x"":22.183304144775246,""y"":32.22416812609457,""width"":64.68184471687097,""height"":22.24168126094571,""rotation"":0,""rectanglelabels"":[""Odometer""],""original_width"":3120,""original_height"":4160}]",69.839,"2025-05-23T10:44:10.167805Z"
43,"2","2025-05-23T10:45:08.459948Z",42,"/data/upload/2/950bbdba-dc_odometer_mileage_JSFZ6UTIJQERRG3W.jpg","[{""x"":34.57924836601307,""y"":78.29350490196077,""width"":5.024509803921568,""height"":2.849264705882348,""rotation"":0,""rectanglelabels"":[""Digit_1""],""original_width"":2448,""original_height"":3264},{""x"":34.70179738562091,""y"":76.27144607843135,""width"":5.065359477124183,""height"":2.297794117647072,""rotation"":0,""rectanglelabels"":[""Digit_2""],""original_width"":2448,""original_height"":3264},{""x"":34.170751633986924,""y"":73.88174019607843,""width"":5.473856209150327,""height"":2.389705882352928,""rotation"":0,""rectanglelabels"":[""Digit_3""],""original_width"":2448,""original_height"":3264},{""x"":34.45669934640523,""y"":71.61458333333331,""width"":5.882352941176464,""height"":2.4203431372549176,""rotation"":0,""rectanglelabels"":[""Digit_4""],""original_width"":2448,""original_height"":3264},{""x"":34.12990196078431,""y"":69.89889705882352,""width"":6.0457516339869315,""height"":1.9914215686274446,""rotation"":0,""rectanglelabels"":[""Digit_5""],""original_width"":2448,""original_height"":3264},{""x"":33.92565359477124,""y"":67.75428921568626,""width"":6.16830065359477,""height"":2.3284313725490193,""rotation"":0,""rectanglelabels"":[""Digit_6""],""original_width"":2448,""original_height"":3264},{""x"":34.45669934640523,""y"":67.50919117647058,""width"":5.147058823529406,""height"":15.104166666666657,""rotation"":0,""rectanglelabels"":[""Odometer_dig""],""original_width"":2448,""original_height"":3264},{""x"":24.75189725627554,""y"":10.683012259194395,""width"":57.209573847051956,""height"":88.2661996497373,""rotation"":0,""rectanglelabels"":[""Odometer""],""original_width"":2448,""original_height"":3264}]",57.799,"2025-05-23T10:45:08.459948Z"
